Country,Species,Common,Code,L_inf,k,t0,M,Wa,Wb,m50,m95
Philippines,Abalistes stellaris,Starry triggerfish,ABALST,"Fishbase (2010) Life History Data on Abalistes stellaris, starry triggerfish. Accessed 1/26/2016.","Fishbase (2010) Life History Data on Abalistes stellaris, starry triggerfish. Accessed 1/26/2016.","Fishbase (2010) Life History Data on Abalistes stellaris, starry triggerfish. Accessed 1/26/2016.","Fishbase (2010) Life History Data on Abalistes stellaris, starry triggerfish. Accessed 1/26/2016.","Kulbicki M, N Guillemot, & M Amand (2005) A general approach to length-weight relationships for New Caledonian lagoon fishes. Cybium, 29(3), 235-252.","Kulbicki M, N Guillemot, & M Amand (2005) A general approach to length-weight relationships for New Caledonian lagoon fishes. Cybium, 29(3), 235-252.","Fishbase (2010) Life History Data on Abalistes stellaris, starry triggerfish. Accessed 1/26/2016.",Incofish equation.
Philippines,Acanthocybium solandri,Wahoo,ACANSO,"Zischke MT, SP Griffiths, & IR Tibbetts (2013) Rapid growth of wahoo (Acanthocybium solandri) in the Coral Sea, based on length-at-age estimates using annual and daily increments on sagittal otoliths. ICES Journal of Marine Sciences, 70(6), 1128-1139.","Zischke MT, SP Griffiths, & IR Tibbetts (2013) Rapid growth of wahoo (Acanthocybium solandri) in the Coral Sea, based on length-at-age estimates using annual and daily increments on sagittal otoliths. ICES Journal of Marine Sciences, 70(6), 1128-1139.","Zischke MT, SP Griffiths, & IR Tibbetts (2013) Rapid growth of wahoo (Acanthocybium solandri) in the Coral Sea, based on length-at-age estimates using annual and daily increments on sagittal otoliths. ICES Journal of Marine Sciences, 70(6), 1128-1139.","TM Lee, personal communication. In Zischke MT (2012) A review of the biology, stock structure, fisheries and status of wahoo (Acanthocybium solandri), with reference to the Pacific Ocean. Fisheries Research, 119-120, 13-22.","Uchiyama JH & CH Boggs (2006) Length-weight relationships of dolphinfish, Coryphaena hippurus, and wahoo, Acanthocybium solandri: seasonal effects of spawning and possible migration in the central north Pacific. Marine Fisheries Review, 68(1-4), 19-29.","Uchiyama JH & CH Boggs (2006) Length-weight relationships of dolphinfish, Coryphaena hippurus, and wahoo, Acanthocybium solandri: seasonal effects of spawning and possible migration in the central north Pacific. Marine Fisheries Review, 68(1-4), 19-29.","Brown-Peterson NJ, JS Franks, & AM Burke (2000) Preliminary observations on the reproductive biology of Wahoo, Acanthocybium solandri, from the nothern Gulf of Mexico and Bimini, Bahamas. Proceedings of the Gulf and Caribbean Research Institute, 51, 414-427.",Incofish equation.
Philippines,Acanthurus nigrofuscus,Brown surgeon fish,ACANNI,"Hart AM & GR Russ (1996) Response of herbivorous fishes to crown-of-thorns starfish Acanthaster planci outbreaks. III. Age, growth, mortality and maturity indices of Acanthurus nigrofuscus. Marine Ecology Progress Series, 136, 25-35.","Hart AM & GR Russ (1996) Response of herbivorous fishes to crown-of-thorns starfish Acanthaster planci outbreaks. III. Age, growth, mortality and maturity indices of Acanthurus nigrofuscus. Marine Ecology Progress Series, 136, 25-35.","Hart AM & GR Russ (1996) Response of herbivorous fishes to crown-of-thorns starfish Acanthaster planci outbreaks. III. Age, growth, mortality and maturity indices of Acanthurus nigrofuscus. Marine Ecology Progress Series, 136, 25-35.","Hart AM & GR Russ (1996) Response of herbivorous fishes to crown-of-thorns starfish Acanthaster planci outbreaks. III. Age, growth, mortality and maturity indices of Acanthurus nigrofuscus. Marine Ecology Progress Series, 136, 25-35.","Kulbicki M, N Guillemot, & M Amand (2005) A general approach to length-weight relationships for New Caledonian lagoon fishes. Cybium, 29(3), 235-252.","Kulbicki M, N Guillemot, & M Amand (2005) A general approach to length-weight relationships for New Caledonian lagoon fishes. Cybium, 29(3), 235-252.","Hart AM & GR Russ (1996) Response of herbivorous fishes to crown-of-thorns starfish Acanthaster planci outbreaks. III. Age, growth, mortality and maturity indices of Acanthurus nigrofuscus. Marine Ecology Progress Series, 136, 25-35.",NA
Philippines,Anguilla bicolor bicolor,Shortfin Eel,ANGUBI,"Fishbase (2007) Life History Data on Anguilla bicolor,
Indonesian shortfin eel. Accessed 12/11/2015.","Fishbase (2007) Life History Data on Anguilla bicolor,
Indonesian shortfin eel. Accessed 12/11/2015.","Fishbase (2007) Life History Data on Anguilla bicolor,
Indonesian shortfin eel. Accessed 12/11/2015.","Fishbase (2007) Life History Data on Anguilla bicolor,
Indonesian shortfin eel. Accessed 12/11/2015.","Froese R, J Thorson, & RB Reyes Jr (2013) A Bayesian approach for estimating length-weight relationships in fishes. Journal of Applied Ichthyology, (2013), 1-7.","Froese R, J Thorson, & RB Reyes Jr (2013) A Bayesian approach for estimating length-weight relationships in fishes. Journal of Applied Ichthyology, (2013), 1-7.","Fishbase (2007) Life History Data on Anguilla bicolor,
Indonesian shortfin eel. Accessed 12/11/2015.",NA
Philippines,Aprion virescens,Green Jobfish,APRIVI,"Loubens G (1980) Biologie de quelques espèces de poissons du lagon Néo-Calédonien: III. Croissance. Cahiers de l'Indo-pacifique, 2(2), 101-153.","Loubens G (1980) Biologie de quelques espèces de poissons du lagon Néo-Calédonien: III. Croissance. Cahiers de l'Indo-pacifique, 2(2), 101-153.","Loubens G (1980) Biologie de quelques espèces de poissons du lagon Néo-Calédonien: III. Croissance. Cahiers de l'Indo-pacifique, 2(2), 101-153.","Loubens G (1980) Biologie de quelques espèces de poissons du lagon Néo-Calédonien: III. Croissance. Cahiers de l'Indo-pacifique, 2(2), 101-153.","Pauly D, A Cabanban, & FSB Torres Jr. (1996) Fishery biology of 40 trawl-caught teleosts of western Indonesia. In D Pauly & P Martosubroto (eds.) Baseline studies of biodiversity: the fish resource of western Indonesia. ICLARM Studies and Reviews 23. pp. 135-216.","Pauly D, A Cabanban, & FSB Torres Jr. (1996) Fishery biology of 40 trawl-caught teleosts of western Indonesia. In D Pauly & P Martosubroto (eds.) Baseline studies of biodiversity: the fish resource of western Indonesia. ICLARM Studies and Reviews 23. pp. 135-216.","Everson AR, HA Williams, & RM Ito (1999) Maturation and reproduction in two Hawaiian eteline snappers, uku, Aprion virescens, and onaga, Etelis coruscans. Fishery Bulletin, 87, 877-888.",NA
Philippines,Bolbometopon muricatum,Bumphead Parrotfish,BOLBMU,"Couture E & C Chauvet (1994) Growth of the green humphead parrotfish (Bolbometopon muricatum) and its exploitation in New Caledonia. South Pacific Commission, Fisheries 25, Fisheries Information Paper 4.","Couture E & C Chauvet (1994) Growth of the green humphead parrotfish (Bolbometopon muricatum) and its exploitation in New Caledonia. South Pacific Commission, Fisheries 25, Fisheries Information Paper 4.","Couture E & C Chauvet (1994) Growth of the green humphead parrotfish (Bolbometopon muricatum) and its exploitation in New Caledonia. South Pacific Commission, Fisheries 25, Fisheries Information Paper 4.","Couture E & C Chauvet (1994) Growth of the green humphead parrotfish (Bolbometopon muricatum) and its exploitation in New Caledonia. South Pacific Commission, Fisheries 25, Fisheries Information Paper 4.","Couture E & C Chauvet (1994) Growth of the green humphead parrotfish (Bolbometopon muricatum) and its exploitation in New Caledonia. South Pacific Commission, Fisheries 25, Fisheries Information Paper 4.","Couture E & C Chauvet (1994) Growth of the green humphead parrotfish (Bolbometopon muricatum) and its exploitation in New Caledonia. South Pacific Commission, Fisheries 25, Fisheries Information Paper 4.","Hamilton RJ, S Adams, & JH Choat (2008) Sexual development and reproductive demography of the green humphead parrotfish (Bolbometopon muricatum) in the Solomon Islands. Coral Reefs, 27, 153-163.",NA
Philippines,Caesio cuning,Yellowtail fusilier,CAESCU,Sapriyadi TE & A Zulfikar. Kajian mortalitas dan laju eksploitasi ikan ekor kuning (Caesio cuning) dari laut Natuna yang di daratkan pada tempat pendaratan ikan Barek Motor Kelurahan kijang kota. Universitas Maritim Raja Ali Haji E-journal. Accessed 1/5/16.,Sapriyadi TE & A Zulfikar. Kajian mortalitas dan laju eksploitasi ikan ekor kuning (Caesio cuning) dari laut Natuna yang di daratkan pada tempat pendaratan ikan Barek Motor Kelurahan kijang kota. Universitas Maritim Raja Ali Haji E-journal. Accessed 1/5/16.,Sapriyadi TE & A Zulfikar. Kajian mortalitas dan laju eksploitasi ikan ekor kuning (Caesio cuning) dari laut Natuna yang di daratkan pada tempat pendaratan ikan Barek Motor Kelurahan kijang kota. Universitas Maritim Raja Ali Haji E-journal. Accessed 1/5/16.,Sapriyadi TE & A Zulfikar. Kajian mortalitas dan laju eksploitasi ikan ekor kuning (Caesio cuning) dari laut Natuna yang di daratkan pada tempat pendaratan ikan Barek Motor Kelurahan kijang kota. Universitas Maritim Raja Ali Haji E-journal. Accessed 1/5/16.,Sapriyadi TE & A Zulfikar. Kajian mortalitas dan laju eksploitasi ikan ekor kuning (Caesio cuning) dari laut Natuna yang di daratkan pada tempat pendaratan ikan Barek Motor Kelurahan kijang kota. Universitas Maritim Raja Ali Haji E-journal. Accessed 1/5/16.,Sapriyadi TE & A Zulfikar. Kajian mortalitas dan laju eksploitasi ikan ekor kuning (Caesio cuning) dari laut Natuna yang di daratkan pada tempat pendaratan ikan Barek Motor Kelurahan kijang kota. Universitas Maritim Raja Ali Haji E-journal. Accessed 1/5/16.,Sapriyadi TE & A Zulfikar. Kajian mortalitas dan laju eksploitasi ikan ekor kuning (Caesio cuning) dari laut Natuna yang di daratkan pada tempat pendaratan ikan Barek Motor Kelurahan kijang kota. Universitas Maritim Raja Ali Haji E-journal. Accessed 1/5/16.,NA
Philippines,Caranx ignobilis,Giant trevally,CARAIG,"Smith GC & JD Parrish (2002) Estuaries as nurseries for the jacks Caranx ignobilis and Caranx melampygus (Carangidae) in Hawaii. Estuarine, Coastal and Shelf Science, 55, 347-359.","Smith GC & JD Parrish (2002) Estuaries as nurseries for the jacks Caranx ignobilis and Caranx melampygus (Carangidae) in Hawaii. Estuarine, Coastal and Shelf Science, 55, 347-359.","Smith GC & JD Parrish (2002) Estuaries as nurseries for the jacks Caranx ignobilis and Caranx melampygus (Carangidae) in Hawaii. Estuarine, Coastal and Shelf Science, 55, 347-359.","Fry GC, DT Brewer, & WN Venables (2006) Vulnerability of deepwater demersal fishes to commercial fishing: evidence from a study around a tropical volcanic seamount in Papua New Guinea. Fisheries Research, 81(2-3), 126-141.","Pauly D, A Cabanban, & FSB Torres Jr. (1996) Fishery biology of 40 trawl-caught teleosts of western Indonesia. In D Pauly & P Martosubroto (eds.) Baseline studies of biodiversity: the fish resource of western Indonesia. ICLARM Studies and Reviews 23. pp. 135-216.","Pauly D, A Cabanban, & FSB Torres Jr. (1996) Fishery biology of 40 trawl-caught teleosts of western Indonesia. In D Pauly & P Martosubroto (eds.) Baseline studies of biodiversity: the fish resource of western Indonesia. ICLARM Studies and Reviews 23. pp. 135-216.","Smith GC & JD Parrish (2002) Estuaries as nurseries for the jacks Caranx ignobilis and Caranx melampygus (Carangidae) in Hawaii. Estuarine, Coastal and Shelf Science, 55, 347-359.",NA
Philippines,Caranx melampygus,Bluefin trevally,CARME,"Sudekum AE, JD Parrish, RL Radtke, & SV Ralston. Unpublished data, cited it: Munro JL & DM Williams (1985) Assessment and management of coral reef fisheries: biological, environmental and socio-economic aspects. Proceedings of the Fifth International Coral Reef Congress, Tahiti, 1985, Vol. 4, Seminar C.","Sudekum AE, JD Parrish, RL Radtke, & SV Ralston. Unpublished data, cited it: Munro JL & DM Williams (1985) Assessment and management of coral reef fisheries: biological, environmental and socio-economic aspects. Proceedings of the Fifth International Coral Reef Congress, Tahiti, 1985, Vol. 4, Seminar C.","Sudekum AE, JD Parrish, RL Radtke, & SV Ralston. Unpublished data, cited it: Munro JL & DM Williams (1985) Assessment and management of coral reef fisheries: biological, environmental and socio-economic aspects. Proceedings of the Fifth International Coral Reef Congress, Tahiti, 1985, Vol. 4, Seminar C.","Fry GC, DT Brewer, & WN Venables (2006) Vulnerability of deepwater demersal fishes to commercial fishing: evidence from a study around a tropical volcanic seamount in Papua New Guinea. Fisheries Research, 81(2-3), 126-141.","Kulbicki M, N Guillemot, & M Amand (2005) A general approach to length-weight relationships for New Caledonian lagoon fishes. Cybium, 29(3), 235-252.","Kulbicki M, N Guillemot, & M Amand (2005) A general approach to length-weight relationships for New Caledonian lagoon fishes. Cybium, 29(3), 235-252.","Sudekum AE, JD Parrish, RL Radtke, & S Ralston (1991) Life history and ecology of large jacks in undisturbed, shallow, oceanic communities. Fishery Bulletin, 89, 493-513.",NA
Philippines,Caranx sexfasciatus,Bigeye trevally,CARASE,"Wright A, P Dalzell, & A Richards. Kavieng Laboratory, Fisheries Research and Surveys Branch, Papua New Guinea. Unpublished data, cited in: Munro JL & DM Williams (1985) Assessment and management of coral reef fisheries: biological, environmental and socio-economic aspects. Proceedings of the Fifth International Coral Reef Congress, Tahiti, 1985, Vol. 4, Seminar C.","Wright A, P Dalzell, & A Richards. Kavieng Laboratory, Fisheries Research and Surveys Branch, Papua New Guinea. Unpublished data, cited in: Munro JL & DM Williams (1985) Assessment and management of coral reef fisheries: biological, environmental and socio-economic aspects. Proceedings of the Fifth International Coral Reef Congress, Tahiti, 1985, Vol. 4, Seminar C.","Wright A, P Dalzell, & A Richards. Kavieng Laboratory, Fisheries Research and Surveys Branch, Papua New Guinea. Unpublished data, cited in: Munro JL & DM Williams (1985) Assessment and management of coral reef fisheries: biological, environmental and socio-economic aspects. Proceedings of the Fifth International Coral Reef Congress, Tahiti, 1985, Vol. 4, Seminar C.","Wright A, P Dalzell, & A Richards. Kavieng Laboratory, Fisheries Research and Surveys Branch, Papua New Guinea. Unpublished data, cited in: Munro JL & DM Williams (1985) Assessment and management of coral reef fisheries: biological, environmental and socio-economic aspects. Proceedings of the Fifth International Coral Reef Congress, Tahiti, 1985, Vol. 4, Seminar C.","Kulbicki M, N Guillemot, & M Amand (2005) A general approach to length-weight relationships for New Caledonian lagoon fishes. Cybium, 29(3), 235-252.","Kulbicki M, N Guillemot, & M Amand (2005) A general approach to length-weight relationships for New Caledonian lagoon fishes. Cybium, 29(3), 235-252.","Wright A, P Dalzell, & A Richards. Kavieng Laboratory, Fisheries Research and Surveys Branch, Papua New Guinea. Unpublished data, cited in: Munro JL & DM Williams (1985) Assessment and management of coral reef fisheries: biological, environmental and socio-economic aspects. Proceedings of the Fifth International Coral Reef Congress, Tahiti, 1985, Vol. 4, Seminar C.",NA
Philippines,Carcharhinus amblyrhynchos,Grey Reef Shark,CARCMA,"Robbins WD (2006) Abundance, demography and population structure of the grey reef shark (Carcharhinus amblyrhynchos) and the white tip reef shark (Triaenodon obesus) (Fam. Charcharhinidae). PhD thesis, James Cook University, Australia.","Robbins WD (2006) Abundance, demography and population structure of the grey reef shark (Carcharhinus amblyrhynchos) and the white tip reef shark (Triaenodon obesus) (Fam. Charcharhinidae). PhD thesis, James Cook University, Australia.","Robbins WD (2006) Abundance, demography and population structure of the grey reef shark (Carcharhinus amblyrhynchos) and the white tip reef shark (Triaenodon obesus) (Fam. Charcharhinidae). PhD thesis, James Cook University, Australia.","Hisano M, SR Connolly, & WD Robbins (2011) Population growth rates of reef sharks with and without fishing on the Great Barrier Reef: robust estimation with multiple models. PLoS ONE, 6(9), e25028.","Robbins WD (2006) Abundance, demography and population structure of the grey reef shark (Carcharhinus amblyrhynchos) and the white tip reef shark (Triaenodon obesus) (Fam. Charcharhinidae). PhD thesis, James Cook University, Australia.","Robbins WD (2006) Abundance, demography and population structure of the grey reef shark (Carcharhinus amblyrhynchos) and the white tip reef shark (Triaenodon obesus) (Fam. Charcharhinidae). PhD thesis, James Cook University, Australia.","Cortes E (2000) Life history patterns and correlations in sharks. Reviews in Fisheries Science, 8(4), 299-344.",NA
Philippines,Carcharhinus melanopterus,Blacktip Shark,CARCME,"Chin A, C Simpfendorfer, A Tobin, & M Heupel (2013) Validated age, growth and reproductive biology of Carcharhinus melanopterus, a widely distributed and exploited reef shark. Marine and Freshwater Research, 64(10), 965-975.","Chin A, C Simpfendorfer, A Tobin, & M Heupel (2013) Validated age, growth and reproductive biology of Carcharhinus melanopterus, a widely distributed and exploited reef shark. Marine and Freshwater Research, 64(10), 965-975.","Chin A, C Simpfendorfer, A Tobin, & M Heupel (2013) Validated age, growth and reproductive biology of Carcharhinus melanopterus, a widely distributed and exploited reef shark. Marine and Freshwater Research, 64(10), 965-975.","Chin A, C Simpfendorfer, A Tobin, & M Heupel (2013) Validated age, growth and reproductive biology of Carcharhinus melanopterus, a widely distributed and exploited reef shark. Marine and Freshwater Research, 64(10), 965-975.","Lyle JM (1987) Observations on the biology of Carcharinus cautus (Whitley), C. melanopterus (Quoy & Gaimard) and C. fitzroyensis (Whitley) from northern Australia. Australian Journal of Marine and Freshwater Research, 38(6), 701-710.","Lyle JM (1987) Observations on the biology of Carcharinus cautus (Whitley), C. melanopterus (Quoy & Gaimard) and C. fitzroyensis (Whitley) from northern Australia. Australian Journal of Marine and Freshwater Research, 38(6), 701-710.","Cortes E (2000) Life history patterns and correlations in sharks. Reviews in Fisheries Science, 8(4), 299-344.",NA
Philippines,Cheilinus undulatus,Napoleon Wrasse,CHEIUN,"Kitalong AH & P Dalzell (1994) A preliminary assessment of the status of inshore coral reef fish stocks in Palau. Inshore Fisheries Research Technical Document No. 6, South Pacific Commission, Noumea, New Caledonia.","Kitalong AH & P Dalzell (1994) A preliminary assessment of the status of inshore coral reef fish stocks in Palau. Inshore Fisheries Research Technical Document No. 6, South Pacific Commission, Noumea, New Caledonia.","Kitalong AH & P Dalzell (1994) A preliminary assessment of the status of inshore coral reef fish stocks in Palau. Inshore Fisheries Research Technical Document No. 6, South Pacific Commission, Noumea, New Caledonia.","Kitalong AH & P Dalzell (1994) A preliminary assessment of the status of inshore coral reef fish stocks in Palau. Inshore Fisheries Research Technical Document No. 6, South Pacific Commission, Noumea, New Caledonia.","Kulbicki M, N Guillemot, & M Amand (2005) A general approach to length-weight relationships for New Caledonian lagoon fishes. Cybium, 29(3), 235-252.","Kulbicki M, N Guillemot, & M Amand (2005) A general approach to length-weight relationships for New Caledonian lagoon fishes. Cybium, 29(3), 235-252.","Sadovy de Mitcheson Y, M Liu, & S Suharti (2010) Gonadal development in a giant threatened reef fish, the humphead wrasse Cheilinus undulatus, and its relationship to international trade. Journal of Fishery Biology, 77(3), 706-718.",NA
Philippines,Chlorurus sordidus,Daisy Parrotfish,CHLOSO,"Gust N, J Choat, & J Ackerman (2002). Demographic plasticity in tropical reef fishes. Marine Biology, 140(5), 1039-1051.","Gust N, J Choat, & J Ackerman (2002). Demographic plasticity in tropical reef fishes. Marine Biology, 140(5), 1039-1051.","Gust N, J Choat, & J Ackerman (2002). Demographic plasticity in tropical reef fishes. Marine Biology, 140(5), 1039-1051.","Gust N, J Choat, & J Ackerman (2002). Demographic plasticity in tropical reef fishes. Marine Biology, 140(5), 1039-1051.","Kulbicki M, N Guillemot, & M Amand (2005) A general approach to length-weight relationships for New Caledonian lagoon fishes. Cybium, 29(3), 235-252.","Kulbicki M, N Guillemot, & M Amand (2005) A general approach to length-weight relationships for New Caledonian lagoon fishes. Cybium, 29(3), 235-252.","McIlwain JL & BM Taylor (2009) Parrotfish population dynamics from the Marianas Islands, with a description of the demographic and reproductive characteristics of Chlorurus sordidus. Final Report to the Western Pacific Regional Fishery Management Council.",NA
Philippines,Dascyllus aruanus,Humbug Damselfish,DASCAR,"Murty VS (2002) Marine ornamental fish resources of Lakshadweep. Central Marine Fisheries Research Institute, Cochin. Indian Council of Agricultural Research.","Murty VS (2002) Marine ornamental fish resources of Lakshadweep. Central Marine Fisheries Research Institute, Cochin. Indian Council of Agricultural Research.","Murty VS (2002) Marine ornamental fish resources of Lakshadweep. Central Marine Fisheries Research Institute, Cochin. Indian Council of Agricultural Research.","Murty VS (2002) Marine ornamental fish resources of Lakshadweep. Central Marine Fisheries Research Institute, Cochin. Indian Council of Agricultural Research.","Kulbicki M, N Guillemot, & M Amand (2005) A general approach to length-weight relationships for New Caledonian lagoon fishes. Cybium, 29(3), 235-252.","Kulbicki M, N Guillemot, & M Amand (2005) A general approach to length-weight relationships for New Caledonian lagoon fishes. Cybium, 29(3), 235-252.","Murty VS (2002) Marine ornamental fish resources of Lakshadweep. Central Marine Fisheries Research Institute, Cochin. Indian Council of Agricultural Research.",NA
Philippines,Elagatis bipinnulata,Rainbow runner,ELAGBI,"Iwasaki Y (1995) Age and growth of rainbow runner. Journal of the School of Marine Science and Technology, Tokai University, 39, 101–109.","Iwasaki Y (1995) Age and growth of rainbow runner. Journal of the School of Marine Science and Technology, Tokai University, 39, 101–109.","Iwasaki Y (1995) Age and growth of rainbow runner. Journal of the School of Marine Science and Technology, Tokai University, 39, 101–109.","Molony, B., 2008. Fisheries biology and ecology of highly migratory species that commonly interact with industrialized longline and purse-seine fisheries in the western and central Pacific Ocean. Western and Central Pacific Fisheries Commission, WCPFC-SC4-2008/EB-IP-6. 228 p. Data from Davies et al. 2006.","Kullbicki M, G Mou Tham, P Thollot, & L Wantiez (1993) Length-weight relationships of fish from the lagoon of New Caledonia. Naga ICLARM Quarterly, 16, 26-30.","Kullbicki M, G Mou Tham, P Thollot, & L Wantiez (1993) Length-weight relationships of fish from the lagoon of New Caledonia. Naga ICLARM Quarterly, 16, 26-30.","Xuefang W, D Xiaojie, X Liuxiong, & W Zhenhua (2013) Preliminary results on fishery biology for rainbow runner Elagatis bipinnulata associated with drifting fish aggregation devices in the western and central Pacific Ocean. Western and Central Pacific Fisheries Commission, Scientific Committee, Ninth Regular Session, 6-14 August 2013, Micronesia.",Incofish
Philippines,Epinephelus coioides,Orange-spotted Grouper,EPINCO,"Grandcourt EM, TZ Al Abdessalaam, F Francis, & AT Al Shamsi (2005) Population biology and assessment of the orange-spotted grouper, Epinephelus coioides (Hamilton, 1822), in the southern Arabian Gulf. Fisheries Research, 74, 55-68.","Grandcourt EM, TZ Al Abdessalaam, F Francis, & AT Al Shamsi (2005) Population biology and assessment of the orange-spotted grouper, Epinephelus coioides (Hamilton, 1822), in the southern Arabian Gulf. Fisheries Research, 74, 55-68.","Grandcourt EM, TZ Al Abdessalaam, F Francis, & AT Al Shamsi (2005) Population biology and assessment of the orange-spotted grouper, Epinephelus coioides (Hamilton, 1822), in the southern Arabian Gulf. Fisheries Research, 74, 55-68.","Grandcourt EM, TZ Al Abdessalaam, F Francis, & AT Al Shamsi (2005) Population biology and assessment of the orange-spotted grouper, Epinephelus coioides (Hamilton, 1822), in the southern Arabian Gulf. Fisheries Research, 74, 55-68.","Kulbicki M, N Guillemot, & M Amand (2005) A general approach to length-weight relationships for New Caledonian lagoon fishes. Cybium, 29(3), 235-252.","Kulbicki M, N Guillemot, & M Amand (2005) A general approach to length-weight relationships for New Caledonian lagoon fishes. Cybium, 29(3), 235-252.","Grandcourt EM, TZ Al Abdessalaam, F Francis, & AT Al Shamsi (2005) Population biology and assessment of the orange-spotted grouper, Epinephelus coioides (Hamilton, 1822), in the southern Arabian Gulf. Fisheries Research, 74, 55-68.",NA
Philippines,Epinephelus polyphekadion,Camouflage Grouper,EPINPO,"Rhodes KL, BM Taylor, & JL McIlwain (2011) Detailed demographic analysis of an Epinephelus polyphekadion spawning aggregation and fishery. Marine Ecology Progress Series, 421, 183-198.","Rhodes KL, BM Taylor, & JL McIlwain (2011) Detailed demographic analysis of an Epinephelus polyphekadion spawning aggregation and fishery. Marine Ecology Progress Series, 421, 183-198.","Rhodes KL, BM Taylor, & JL McIlwain (2011) Detailed demographic analysis of an Epinephelus polyphekadion spawning aggregation and fishery. Marine Ecology Progress Series, 421, 183-198.","Rhodes KL, BM Taylor, & JL McIlwain (2011) Detailed demographic analysis of an Epinephelus polyphekadion spawning aggregation and fishery. Marine Ecology Progress Series, 421, 183-198.","Kulbicki M, N Guillemot, & M Amand (2005) A general approach to length-weight relationships for New Caledonian lagoon fishes. Cybium, 29(3), 235-252.","Kulbicki M, N Guillemot, & M Amand (2005) A general approach to length-weight relationships for New Caledonian lagoon fishes. Cybium, 29(3), 235-252.","Rhodes KL, BM Taylor, & JL McIlwain (2011) Detailed demographic analysis of an Epinephelus polyphekadion spawning aggregation and fishery. Marine Ecology Progress Series, 421, 183-198.",NA
Philippines,Euthynnus affinis,Eastern Little Tuna,EUTHAF,"Rohit P, A Chellappan, EM Abdusssamad, KK Joshi, KP Said et al. (2012) Fishery and bionomics of the little tuna, Euthynnys affinis (Cantor, 1849) exploited from Indian waters. Indian Journal of Fisheries, 59(3), 33-42.","Rohit P, A Chellappan, EM Abdusssamad, KK Joshi, KP Said et al. (2012) Fishery and bionomics of the little tuna, Euthynnys affinis (Cantor, 1849) exploited from Indian waters. Indian Journal of Fisheries, 59(3), 33-42.","Rohit P, A Chellappan, EM Abdusssamad, KK Joshi, KP Said et al. (2012) Fishery and bionomics of the little tuna, Euthynnys affinis (Cantor, 1849) exploited from Indian waters. Indian Journal of Fisheries, 59(3), 33-42.","Rohit P, A Chellappan, EM Abdusssamad, KK Joshi, KP Said et al. (2012) Fishery and bionomics of the little tuna, Euthynnys affinis (Cantor, 1849) exploited from Indian waters. Indian Journal of Fisheries, 59(3), 33-42.","Rohit P, A Chellappan, EM Abdusssamad, KK Joshi, KP Said et al. (2012) Fishery and bionomics of the little tuna, Euthynnys affinis (Cantor, 1849) exploited from Indian waters. Indian Journal of Fisheries, 59(3), 33-42.","Rohit P, A Chellappan, EM Abdusssamad, KK Joshi, KP Said et al. (2012) Fishery and bionomics of the little tuna, Euthynnys affinis (Cantor, 1849) exploited from Indian waters. Indian Journal of Fisheries, 59(3), 33-42.","Rohit P, A Chellappan, EM Abdusssamad, KK Joshi, KP Said et al. (2012) Fishery and bionomics of the little tuna, Euthynnys affinis (Cantor, 1849) exploited from Indian waters. Indian Journal of Fisheries, 59(3), 33-42.",NA
Philippines,Exallias brevis,Leopard blenny,EXALBR,"FishBase (2010) Life history data on Exallias brevis, leopard blenny. Accessed 1/6/16.","FishBase (2010) Life history data on Exallias brevis, leopard blenny. Accessed 1/6/16.","FishBase (2010) Life history data on Exallias brevis, leopard blenny. Accessed 1/6/16.","FishBase (2010) Life history data on Exallias brevis, leopard blenny. Accessed 1/6/16.",NA,NA,"FishBase (2010) Life history data on Exallias brevis, leopard blenny. Accessed 1/6/16.",NA
Philippines,Galeocerdo cuvier,Tiger Shark,GALECU,"Meyer CG, JM O'Malley, YP Papastamatiou, et al. (2014) Growth and maximum size of tiger sharks (Galeocerdo cuvier) in Hawaii. PLoS ONE, 9(1), e84799.","Meyer CG, JM O'Malley, YP Papastamatiou, et al. (2014) Growth and maximum size of tiger sharks (Galeocerdo cuvier) in Hawaii. PLoS ONE, 9(1), e84799.","Meyer CG, JM O'Malley, YP Papastamatiou, et al. (2014) Growth and maximum size of tiger sharks (Galeocerdo cuvier) in Hawaii. PLoS ONE, 9(1), e84799.","Garcia VB, LO Lucifora, & RA Myers (2008) The importance of habitat and life history to extinction risk in sharks, skates, rays and chimeras. Proceedings of the Royal Society B: Biological Sciences, 275(1630), 83-89.","Stevens JD & KJ McLoughlin (1991) Distribution, size and sex composition, reproductive biology and diet of sharks from Northern Australia. Australian Journal of Marine & Freshwater Resources, 42, 151-199. Cited in: Kulbicki M, G Mou Tham, P Thollot, & L Wantiez (1993) Length-weight relationships of fish from the lagoon of New Caledonia. Naga ICLARM Quarterly, 16(2-3), 26-30.","Stevens JD & KJ McLoughlin (1991) Distribution, size and sex composition, reproductive biology and diet of sharks from Northern Australia. Australian Journal of Marine & Freshwater Resources, 42, 151-199. Cited in: Kulbicki M, G Mou Tham, P Thollot, & L Wantiez (1993) Length-weight relationships of fish from the lagoon of New Caledonia. Naga ICLARM Quarterly, 16(2-3), 26-30.","Simpfendorfer C (1992) Biology of tiger sharks (Galeocerdo cuvier) caught by the Queensland shark meshing program off Townsville, Australia. Australian Journal of Marine and Freshwater Research, 43(1), 33-43.",NA
